SampleName,Camalexin (ng/mm),Cam.SE,Lesion Area (mm2),Les.SE
COIL1G2E24,3.88068512,1.536992,25.105082,6.742267
COIL1G2F24,3.88068512,1.536992,25.105082,6.742267
NPR1G1E33,3.9125674,2.077977,23.121268,4.706779
NPR1G1F33,3.9125674,2.077977,23.121268,4.706779
NPR1G2E33,3.9125674,2.077977,23.121268,4.706779
NPR1G2F33,3.9125674,2.077977,23.121268,4.706779
COIL1G1E75,4.13363854,2.423975,2.595268,7.126416
COIL1G1F75,4.13363854,2.423975,2.595268,7.126416
COIL1G2E75,4.13363854,2.423975,2.595268,7.126416
COIL1G2F75,4.13363854,2.423975,2.595268,7.126416
NPR1G1E65,4.1707296,2.180033,26.567992,4.706384
NPR1G1F65,4.1707296,2.180033,26.567992,4.706384
NPR1G2E65,4.1707296,2.180033,26.567992,4.706384
NPR1G2F65,4.1707296,2.180033,26.567992,4.706384
NPR1G1E72,4.2379912,2.078021,16.666627,4.709537
NPR1G1F72,4.2379912,2.078021,16.666627,4.709537
NPR1G2E72,4.2379912,2.078021,16.666627,4.709537
NPR1G2F72,4.2379912,2.078021,16.666627,4.709537
COIL1G1E95,4.32623895,1.534178,24.833232,6.730244
COIL1G1F95,4.32623895,1.534178,24.833232,6.730244
COIL1G2F95,4.32623895,1.534178,24.833232,6.730244
COIL1G1E66,4.32914384,1.752149,33.942991,6.746762
COIL1G1F66,4.32914384,1.752149,33.942991,6.746762
COIL1G2E66,4.32914384,1.752149,33.942991,6.746762
COIL1G2F66,4.32914384,1.752149,33.942991,6.746762
COIL1G1F27,4.42418842,1.535486,40.261556,6.73211
COIL1G2E27,4.42418842,1.535486,40.261556,6.73211
COIL1G2F27,4.42418842,1.535486,40.261556,6.73211
COIL1G1E87,4.5033528,1.745477,14.902045,6.722734
COIL1G1F87,4.5033528,1.745477,14.902045,6.722734
COIL1G2E87,4.5033528,1.745477,14.902045,6.722734
COIL1G2F87,4.5033528,1.745477,14.902045,6.722734
COIL1G1E55,4.5797962,1.626729,57.183042,6.724092
COIL1G1F55,4.5797962,1.626729,57.183042,6.724092
COIL1G2E55,4.5797962,1.626729,57.183042,6.724092
COIL1G2F55,4.5797962,1.626729,57.183042,6.724092
NPR1G1E88,4.5943213,2.733659,3.169601,4.718013
NPR1G1F88,4.5943213,2.733659,3.169601,4.718013
NPR1G2E88,4.5943213,2.733659,3.169601,4.718013
NPR1G2F88,4.5943213,2.733659,3.169601,4.718013
NPR1G1E01,4.6033335,2.083,17.550522,4.71813
NPR1G1F01,4.6033335,2.083,17.550522,4.71813
NPR1G2E01,4.6033335,2.083,17.550522,4.71813
NPR1G2F01,4.6033335,2.083,17.550522,4.71813
COL0G1E50,4.7230053,2.386847,24.657523,3.763993
COL0G1F50,4.7230053,2.386847,24.657523,3.763993
COL0G2E50,4.7230053,2.386847,24.657523,3.763993
COL0G2F50,4.7230053,2.386847,24.657523,3.763993
COIL1G1E94,4.87794629,1.63112,39.41835,6.733374
COIL1G1F94,4.87794629,1.63112,39.41835,6.733374
COIL1G2E94,4.87794629,1.63112,39.41835,6.733374
COIL1G2F94,4.87794629,1.63112,39.41835,6.733374
NPR1G1E82,4.917607,2.483273,20.789342,4.496198
NPR1G1F82,4.917607,2.483273,20.789342,4.496198
NPR1G2E82,4.917607,2.483273,20.789342,4.496198
NPR1G2F82,4.917607,2.483273,20.789342,4.496198
COIL1G1F36,5.01093832,1.535458,30.016755,6.729679
COIL1G2E36,5.01093832,1.535458,30.016755,6.729679
COIL1G2F36,5.01093832,1.535458,30.016755,6.729679
NPR1G1E61,5.0165061,2.07896,35.085018,4.711148
NPR1G1F61,5.0165061,2.07896,35.085018,4.711148
NPR1G2E61,5.0165061,2.07896,35.085018,4.711148
NPR1G2F61,5.0165061,2.07896,35.085018,4.711148
COL0G1E48,5.0539877,2.385811,31.427567,3.763192
COL0G1F48,5.0539877,2.385811,31.427567,3.763192
COL0G2E48,5.0539877,2.385811,31.427567,3.763192
COIL1G1E42,5.22373096,1.536721,32.544479,6.728474
COIL1G1F42,5.22373096,1.536721,32.544479,6.728474
COIL1G2E42,5.22373096,1.536721,32.544479,6.728474
COIL1G2F42,5.22373096,1.536721,32.544479,6.728474
COL0G1E11,5.2883567,2.385186,17.837435,3.762013
COL0G1F11,5.2883567,2.385186,17.837435,3.762013
COL0G2E11,5.2883567,2.385186,17.837435,3.762013
COL0G2F11,5.2883567,2.385186,17.837435,3.762013
COIL1G1F38,5.34611093,1.627632,28.927143,6.724329
COIL1G2E38,5.34611093,1.627632,28.927143,6.724329
COIL1G2F38,5.34611093,1.627632,28.927143,6.724329
COIL1G1E70,5.42544411,1.535973,34.129692,6.738303
COIL1G1F70,5.42544411,1.535973,34.129692,6.738303
COIL1G2E70,5.42544411,1.535973,34.129692,6.738303
COIL1G2F70,5.42544411,1.535973,34.129692,6.738303
NPR1G1E59,5.5097357,2.314331,38.858263,4.710905
NPR1G1F59,5.5097357,2.314331,38.858263,4.710905
NPR1G2E59,5.5097357,2.314331,38.858263,4.710905
NPR1G2F59,5.5097357,2.314331,38.858263,4.710905
COL0G1E49,5.5198226,2.385849,25.488157,3.762368
COL0G1F49,5.5198226,2.385849,25.488157,3.762368
COL0G2E49,5.5198226,2.385849,25.488157,3.762368
COL0G2F49,5.5198226,2.385849,25.488157,3.762368
NPR1G1E07,5.5358455,2.089454,26.170034,4.728019
NPR1G1F07,5.5358455,2.089454,26.170034,4.728019
NPR1G2E07,5.5358455,2.089454,26.170034,4.728019
NPR1G2F07,5.5358455,2.089454,26.170034,4.728019
NPR1G1E56,5.5475971,2.082647,38.835048,4.714353
NPR1G1F56,5.5475971,2.082647,38.835048,4.714353
NPR1G2E56,5.5475971,2.082647,38.835048,4.714353
NPR1G2F56,5.5475971,2.082647,38.835048,4.714353
NPR1G1E79,5.5529479,2.0799,15.37727,4.712166
NPR1G1F79,5.5529479,2.0799,15.37727,4.712166
NPR1G2E79,5.5529479,2.0799,15.37727,4.712166
NPR1G2F79,5.5529479,2.0799,15.37727,4.712166
COIL1G1E83,5.56573011,1.532637,8.597215,6.722192
COIL1G1F83,5.56573011,1.532637,8.597215,6.722192
COIL1G2E83,5.56573011,1.532637,8.597215,6.722192
COIL1G2F83,5.56573011,1.532637,8.597215,6.722192
NPR1G1E66,5.6240851,2.323139,25.410438,4.723992
NPR1G1F66,5.6240851,2.323139,25.410438,4.723992
NPR1G2E66,5.6240851,2.323139,25.410438,4.723992
NPR1G2F66,5.6240851,2.323139,25.410438,4.723992
NPR1G1E76,5.6740661,2.08112,18.729232,4.711445
NPR1G2E76,5.6740661,2.08112,18.729232,4.711445
NPR1G2F76,5.6740661,2.08112,18.729232,4.711445
NPR1G1E02,5.6985612,2.310683,10.763382,4.714848
NPR1G1E03,5.6985612,2.317736,21.222322,4.71601
NPR1G1F02,5.6985612,2.310683,10.763382,4.714848
NPR1G1F03,5.6985612,2.317736,21.222322,4.71601
NPR1G2E02,5.6985612,2.310683,10.763382,4.714848
NPR1G2E03,5.6985612,2.317736,21.222322,4.71601
NPR1G2F02,5.6985612,2.310683,10.763382,4.714848
NPR1G2F03,5.6985612,2.317736,21.222322,4.71601
NPR1G1E86,5.6991992,2.187998,19.603317,4.72055
NPR1G1F86,5.6991992,2.187998,19.603317,4.72055
NPR1G2E86,5.6991992,2.187998,19.603317,4.72055
NPR1G2F86,5.6991992,2.187998,19.603317,4.72055
COIL1G1E84,5.73717879,1.744642,37.056979,6.734752
COIL1G1F84,5.73717879,1.744642,37.056979,6.734752
COIL1G2E84,5.73717879,1.744642,37.056979,6.734752
COIL1G2F84,5.73717879,1.744642,37.056979,6.734752
COL0G1E95,5.7703128,2.387884,13.217344,3.765902
COL0G1F95,5.7703128,2.387884,13.217344,3.765902
COL0G2E95,5.7703128,2.387884,13.217344,3.765902
COL0G2F95,5.7703128,2.387884,13.217344,3.765902
COL0G1E04,5.9222439,2.386143,14.368083,3.762517
COL0G1F04,5.9222439,2.386143,14.368083,3.762517
COL0G2E04,5.9222439,2.386143,14.368083,3.762517
COL0G2F04,5.9222439,2.386143,14.368083,3.762517
NPR1G1E52,5.9676152,2.180207,40.387241,4.710626
NPR1G1F52,5.9676152,2.180207,40.387241,4.710626
NPR1G2E52,5.9676152,2.180207,40.387241,4.710626
NPR1G2F52,5.9676152,2.180207,40.387241,4.710626
NPR1G1E05,6.0084472,2.184696,20.956333,4.707845
NPR1G2E05,6.0084472,2.184696,20.956333,4.707845
NPR1G2F05,6.0084472,2.184696,20.956333,4.707845
COL0G1E47,6.0127571,2.515962,26.341937,3.765943
COL0G1F47,6.0127571,2.515962,26.341937,3.765943
COL0G1E57,6.1144313,2.387913,19.442791,3.766014
COL0G1F57,6.1144313,2.387913,19.442791,3.766014
COL0G2E57,6.1144313,2.387913,19.442791,3.766014
COL0G2F57,6.1144313,2.387913,19.442791,3.766014
NPR1G1E10,6.1721926,2.190308,28.144044,4.71596
NPR1G1F10,6.1721926,2.190308,28.144044,4.71596
NPR1G2E10,6.1721926,2.190308,28.144044,4.71596
NPR1G2F10,6.1721926,2.190308,28.144044,4.71596
NPR1G1E68,6.1868342,2.082447,31.169702,4.716258
NPR1G1F68,6.1868342,2.082447,31.169702,4.716258
NPR1G2E68,6.1868342,2.082447,31.169702,4.716258
NPR1G2F68,6.1868342,2.082447,31.169702,4.716258
NPR1G1E95,6.1881637,2.079257,16.634115,4.711321
NPR1G1F95,6.1881637,2.079257,16.634115,4.711321
NPR1G2E95,6.1881637,2.079257,16.634115,4.711321
NPR1G2F95,6.1881637,2.079257,16.634115,4.711321
NPR1G1E11,6.1982699,2.077759,21.803565,4.706318
NPR1G1F11,6.1982699,2.077759,21.803565,4.706318
NPR1G2E11,6.1982699,2.077759,21.803565,4.706318
NPR1G2F11,6.1982699,2.077759,21.803565,4.706318
COL0G1E07,6.2497296,2.396794,16.192057,3.779191
COL0G1F07,6.2497296,2.396794,16.192057,3.779191
COL0G2F07,6.2497296,2.396794,16.192057,3.779191
NPR1G1E50,6.2559873,2.481321,28.79743,4.709649
NPR1G1F50,6.2559873,2.481321,28.79743,4.709649
NPR1G2E50,6.2559873,2.481321,28.79743,4.709649
NPR1G2F50,6.2559873,2.481321,28.79743,4.709649
COL0G1E81,6.2789249,2.389537,22.800279,3.979186
COL0G1F81,6.2789249,2.389537,22.800279,3.979186
COL0G2E81,6.2789249,2.389537,22.800279,3.979186
NPR1G1E12,6.4226015,2.07711,15.672246,4.707343
NPR1G1F12,6.4226015,2.07711,15.672246,4.707343
NPR1G2E12,6.4226015,2.07711,15.672246,4.707343
NPR1G2F12,6.4226015,2.07711,15.672246,4.707343
COL0G1E05,6.4462335,2.387071,14.633464,3.762095
COL0G1F05,6.4462335,2.387071,14.633464,3.762095
COL0G2E05,6.4462335,2.387071,14.633464,3.762095
COL0G2F05,6.4462335,2.387071,14.633464,3.762095
NPR1G1E15,6.4940432,2.085241,9.071898,4.72189
NPR1G1F15,6.4940432,2.085241,9.071898,4.72189
NPR1G2E15,6.4940432,2.085241,9.071898,4.72189
NPR1G2F15,6.4940432,2.085241,9.071898,4.72189
NPR1G1E64,6.513787,2.081977,22.28963,4.71666
NPR1G1F64,6.513787,2.081977,22.28963,4.71666
NPR1G2E64,6.513787,2.081977,22.28963,4.71666
NPR1G2F64,6.513787,2.081977,22.28963,4.71666
NPR1G1E17,6.5422847,2.192403,13.037203,4.98495
NPR1G1F17,6.5422847,2.192403,13.037203,4.98495
NPR1G2E17,6.5422847,2.192403,13.037203,4.98495
NPR1G2F17,6.5422847,2.192403,13.037203,4.98495
NPR1G1E60,6.5545691,2.081959,18.204873,4.713909
NPR1G1F60,6.5545691,2.081959,18.204873,4.713909
NPR1G2E60,6.5545691,2.081959,18.204873,4.713909
NPR1G2F60,6.5545691,2.081959,18.204873,4.713909
COL0G1E72,6.575371,2.386527,15.347371,3.764115
COL0G1F72,6.575371,2.386527,15.347371,3.764115
COL0G2E72,6.575371,2.386527,15.347371,3.764115
COL0G2F72,6.575371,2.386527,15.347371,3.764115
COL0G1E79,6.5832393,2.387995,11.196796,
COL0G1F79,6.5832393,2.387995,11.196796,
COL0G2F79,6.5832393,2.387995,11.196796,
NPR1G1E94,6.6193613,2.081256,25.354043,4.712129
NPR1G1F94,6.6193613,2.081256,25.354043,4.712129
NPR1G2E94,6.6193613,2.081256,25.354043,4.712129
NPR1G2F94,6.6193613,2.081256,25.354043,4.712129
COL0G1E59,6.6386992,2.387797,39.652195,3.765679
COL0G1F59,6.6386992,2.387797,39.652195,3.765679
COL0G2E59,6.6386992,2.387797,39.652195,3.765679
COL0G2F59,6.6386992,2.387797,39.652195,3.765679
NPR1G1E04,6.6721931,2.077081,14.267679,4.707131
NPR1G1F04,6.6721931,2.077081,14.267679,4.707131
NPR1G2E04,6.6721931,2.077081,14.267679,4.707131
NPR1G2F04,6.6721931,2.077081,14.267679,4.707131
COL0G1E61,6.7567201,2.387968,30.899724,3.765943
COL0G1F61,6.7567201,2.387968,30.899724,3.765943
COL0G2F61,6.7567201,2.387968,30.899724,3.765943
COL0G1E52,6.8061167,2.515278,30.068503,3.974829
COL0G1F52,6.8061167,2.515278,30.068503,3.974829
COL0G2E52,6.8061167,2.515278,30.068503,3.974829
COL0G2F52,6.8061167,2.515278,30.068503,3.974829
COL0G1E68,6.8191217,2.389677,13.179707,3.769496
COL0G1F68,6.8191217,2.389677,13.179707,3.769496
COL0G2E68,6.8191217,2.389677,13.179707,3.769496
COL0G2F68,6.8191217,2.389677,13.179707,3.769496
COL0G1E39,6.8414578,2.385167,13.962056,3.761946
COL0G1F39,6.8414578,2.385167,13.962056,3.761946
COL0G2E39,6.8414578,2.385167,13.962056,3.761946
COL0G2F39,6.8414578,2.385167,13.962056,3.761946
NPR1G1E38,6.8488458,2.180617,17.164867,4.707577
NPR1G1F38,6.8488458,2.180617,17.164867,4.707577
NPR1G2E38,6.8488458,2.180617,17.164867,4.707577
NPR1G2F38,6.8488458,2.180617,17.164867,4.707577
NPR1G1E84,6.8727447,2.082497,22.368317,4.713107
NPR1G1F84,6.8727447,2.082497,22.368317,4.713107
NPR1G2E84,6.8727447,2.082497,22.368317,4.713107
NPR1G2F84,6.8727447,2.082497,22.368317,4.713107
NPR1G1E06,6.8740299,2.081132,6.219991,4.970884
NPR1G1F06,6.8740299,2.081132,6.219991,4.970884
NPR1G2E06,6.8740299,2.081132,6.219991,4.970884
NPR1G2F06,6.8740299,2.081132,6.219991,4.970884
NPR1G1E57,6.8954877,2.078395,18.390612,4.711582
NPR1G1F57,6.8954877,2.078395,18.390612,4.711582
NPR1G2E57,6.8954877,2.078395,18.390612,4.711582
NPR1G2F57,6.8954877,2.078395,18.390612,4.711582
COL0G1E44,6.9357395,2.384695,15.694697,3.761579
COL0G1F44,6.9357395,2.384695,15.694697,3.761579
COL0G2F44,6.9357395,2.384695,15.694697,3.761579
COL0G1E16,6.9357448,2.385592,16.013515,3.761904
COL0G1F16,6.9357448,2.385592,16.013515,3.761904
COL0G2F16,6.9357448,2.385592,16.013515,3.761904
NPR1G1E28,6.9384038,2.07895,21.106316,4.710127
NPR1G1F28,6.9384038,2.07895,21.106316,4.710127
NPR1G2E28,6.9384038,2.07895,21.106316,4.710127
NPR1G2F28,6.9384038,2.07895,21.106316,4.710127
NPR1G1E26,6.9594493,2.081132,24.405638,4.709079
NPR1G1F26,6.9594493,2.081132,24.405638,4.709079
NPR1G2E26,6.9594493,2.081132,24.405638,4.709079
NPR1G2F26,6.9594493,2.081132,24.405638,4.709079
NPR1G1E09,6.9797256,2.19515,15.410462,4.989114
NPR1G1F09,6.9797256,2.19515,15.410462,4.989114
NPR1G2E09,6.9797256,2.19515,15.410462,4.989114
NPR1G2F09,6.9797256,2.19515,15.410462,4.989114
COL0G1E12,6.9798159,2.385,10.40828,3.762538
COL0G1F12,6.9798159,2.385,10.40828,3.762538
COL0G2E12,6.9798159,2.385,10.40828,3.762538
COL0G2F12,6.9798159,2.385,10.40828,3.762538
COL0G1E94,7.0107627,2.518241,15.150773,3.978206
COL0G1F94,7.0107627,2.518241,15.150773,3.978206
COL0G2E94,7.0107627,2.518241,15.150773,3.978206
COL0G2F94,7.0107627,2.518241,15.150773,3.978206
COL0G1E64,7.0374715,2.39155,15.88535,3.770457
COL0G1F64,7.0374715,2.39155,15.88535,3.770457
COL0G2E64,7.0374715,2.39155,15.88535,3.770457
COL0G2F64,7.0374715,2.39155,15.88535,3.770457
NPR1G1E29,7.0403292,2.486673,8.707797,4.713562
NPR1G1F29,7.0403292,2.486673,8.707797,4.713562
NPR1G2E29,7.0403292,2.486673,8.707797,4.713562
NPR1G2F29,7.0403292,2.486673,8.707797,4.713562
COL0G1E53,7.1315164,2.396551,31.697326,3.778734
COL0G2E53,7.1315164,2.396551,31.697326,3.778734
COL0G2F53,7.1315164,2.396551,31.697326,3.778734
NPR1G1E14,7.13685,2.736199,13.439529,4.710241
NPR1G1F14,7.13685,2.736199,13.439529,4.710241
NPR1G2E14,7.13685,2.736199,13.439529,4.710241
NPR1G2F14,7.13685,2.736199,13.439529,4.710241
NPR1G1E63,7.2360791,2.184724,21.493378,4.714238
NPR1G1F63,7.2360791,2.184724,21.493378,4.714238
NPR1G2E63,7.2360791,2.184724,21.493378,4.714238
NPR1G2F63,7.2360791,2.184724,21.493378,4.714238
NPR1G1E41,7.2461413,2.079193,19.902797,4.71008
NPR1G1F41,7.2461413,2.079193,19.902797,4.71008
NPR1G2E41,7.2461413,2.079193,19.902797,4.71008
NPR1G2F41,7.2461413,2.079193,19.902797,4.71008
COL0G1E66,7.3357855,2.394886,22.97969,3.775425
COL0G1F66,7.3357855,2.394886,22.97969,3.775425
COL0G2E66,7.3357855,2.394886,22.97969,3.775425
COL0G2F66,7.3357855,2.394886,22.97969,3.775425
COL0G1F60,7.4544448,2.389389,18.246485,3.768236
COL0G2E60,7.4544448,2.389389,18.246485,3.768236
COL0G2F60,7.4544448,2.389389,18.246485,3.768236
COL0G1E08,7.4982692,2.390111,12.153403,3.770372
COL0G1F08,7.4982692,2.390111,12.153403,3.770372
COL0G2F08,7.4982692,2.390111,12.153403,3.770372
COL0G1E91,7.6296565,2.385499,14.269065,3.761822
COL0G1F91,7.6296565,2.385499,14.269065,3.761822
COL0G2E91,7.6296565,2.385499,14.269065,3.761822
COL0G2F91,7.6296565,2.385499,14.269065,3.761822
COL0G1E09,7.6787268,2.395703,12.310135,3.777558
COL0G1F09,7.6787268,2.395703,12.310135,3.777558
COL0G2E09,7.6787268,2.395703,12.310135,3.777558
COL0G2F09,7.6787268,2.395703,12.310135,3.777558
COL0G1E86,7.7166761,2.392721,24.269035,3.772299
COL0G1F86,7.7166761,2.392721,24.269035,3.772299
COL0G2F86,7.7166761,2.392721,24.269035,3.772299
NPR1G1E18,7.7499011,2.315948,19.047339,5.296889
NPR1G1F18,7.7499011,2.315948,19.047339,5.296889
NPR1G2E18,7.7499011,2.315948,19.047339,5.296889
NPR1G2F18,7.7499011,2.315948,19.047339,5.296889
NPR1G1F25,7.7579798,2.082939,12.96646,4.715618
NPR1G2E25,7.7579798,2.082939,12.96646,4.715618
NPR1G2F25,7.7579798,2.082939,12.96646,4.715618
COL0G1F80,7.8238333,2.39269,14.641902,3.771962
COL0G2F80,7.8238333,2.39269,14.641902,3.771962
COL0G1E58,7.8653861,2.527355,22.885587,3.777832
COL0G1F58,7.8653861,2.527355,22.885587,3.777832
COL0G2E58,7.8653861,2.527355,22.885587,3.777832
COL0G2F58,7.8653861,2.527355,22.885587,3.777832
COL0G1E74,7.8668849,2.391125,19.844399,3.770705
COL0G1F74,7.8668849,2.391125,19.844399,3.770705
COL0G2F74,7.8668849,2.391125,19.844399,3.770705
NPR1G1E67,7.8840888,2.183273,34.900617,4.714824
NPR1G1F67,7.8840888,2.183273,34.900617,4.714824
NPR1G2E67,7.8840888,2.183273,34.900617,4.714824
NPR1G2F67,7.8840888,2.183273,34.900617,4.714824
NPR1G1E44,7.8865636,2.076522,16.821688,4.706254
NPR1G1F44,7.8865636,2.076522,16.821688,4.706254
NPR1G2E44,7.8865636,2.076522,16.821688,4.706254
NPR1G2F44,7.8865636,2.076522,16.821688,4.706254
NPR1G1E19,7.9061603,2.081152,20.895667,4.712067
NPR1G1F19,7.9061603,2.081152,20.895667,4.712067
NPR1G2E19,7.9061603,2.081152,20.895667,4.712067
NPR1G2F19,7.9061603,2.081152,20.895667,4.712067
NPR1G1E73,7.9841305,2.315133,19.865356,4.712944
NPR1G1F73,7.9841305,2.315133,19.865356,4.712944
NPR1G2E73,7.9841305,2.315133,19.865356,4.712944
NPR1G2F73,7.9841305,2.315133,19.865356,4.712944
COL0G1E19,8.0292224,2.51626,19.36568,3.976776
COL0G1F19,8.0292224,2.51626,19.36568,3.976776
COL0G2F19,8.0292224,2.51626,19.36568,3.976776
COL0G1E34,8.0372776,2.392644,10.132691,3.771255
COL0G1F34,8.0372776,2.392644,10.132691,3.771255
COL0G2E34,8.0372776,2.392644,10.132691,3.771255
COL0G2F34,8.0372776,2.392644,10.132691,3.771255
COL0G1E10,8.0458604,2.389948,13.567087,3.768644
COL0G1F10,8.0458604,2.389948,13.567087,3.768644
COL0G2E10,8.0458604,2.389948,13.567087,3.768644
COL0G2F10,8.0458604,2.389948,13.567087,3.768644
COL0G1E51,8.1479163,2.386445,27.414303,3.762673
COL0G1F51,8.1479163,2.386445,27.414303,3.762673
COL0G2E51,8.1479163,2.386445,27.414303,3.762673
COL0G2F51,8.1479163,2.386445,27.414303,3.762673
NPR1G1E47,8.1752337,2.079349,25.294278,4.711572
