SampleName,Camalexin (ng/mm),Cam.SE,Lesion Area (mm2),Les.SE
NPR1G1F47,8.1752337,2.079349,25.294278,4.711572
NPR1G2E47,8.1752337,2.079349,25.294278,4.711572
NPR1G2F47,8.1752337,2.079349,25.294278,4.711572
COL0G1E03,8.1891017,2.520132,12.869554,3.768829
COL0G1F03,8.1891017,2.520132,12.869554,3.768829
COL0G2E03,8.1891017,2.520132,12.869554,3.768829
COL0G2F03,8.1891017,2.520132,12.869554,3.768829
COL0G1E87,8.2491315,2.385606,16.325584,3.762049
COL0G1F87,8.2491315,2.385606,16.325584,3.762049
COL0G2E87,8.2491315,2.385606,16.325584,3.762049
COL0G2F87,8.2491315,2.385606,16.325584,3.762049
NPR1G1E45,8.2540025,2.077816,19.992386,4.706393
NPR1G1F45,8.2540025,2.077816,19.992386,4.706393
NPR1G2E45,8.2540025,2.077816,19.992386,4.706393
NPR1G2F45,8.2540025,2.077816,19.992386,4.706393
NPR1G1E35,8.3127916,2.076908,28.628454,4.706127
NPR1G1F35,8.3127916,2.076908,28.628454,4.706127
NPR1G2E35,8.3127916,2.076908,28.628454,4.706127
NPR1G2F35,8.3127916,2.076908,28.628454,4.706127
NPR1G1E53,8.3147736,2.324614,38.930148,4.728428
NPR1G1F53,8.3147736,2.324614,38.930148,4.728428
NPR1G2E53,8.3147736,2.324614,38.930148,4.728428
NPR1G2F53,8.3147736,2.324614,38.930148,4.728428
NPR1G1E62,8.3205407,2.315235,27.77203,4.7174
NPR1G1F62,8.3205407,2.315235,27.77203,4.7174
NPR1G2E62,8.3205407,2.315235,27.77203,4.7174
NPR1G2F62,8.3205407,2.315235,27.77203,4.7174
NPR1G1E46,8.3366977,2.313851,33.694909,4.715447
NPR1G1F46,8.3366977,2.313851,33.694909,4.715447
NPR1G2E46,8.3366977,2.313851,33.694909,4.715447
NPR1G2F46,8.3366977,2.313851,33.694909,4.715447
COL0G1E17,8.3688261,2.392672,10.067077,3.773618
COL0G1F17,8.3688261,2.392672,10.067077,3.773618
COL0G2E17,8.3688261,2.392672,10.067077,3.773618
COL0G2F17,8.3688261,2.392672,10.067077,3.773618
NPR1G1E91,8.4608373,2.17964,16.569677,4.706548
NPR1G1F91,8.4608373,2.17964,16.569677,4.706548
NPR1G2E91,8.4608373,2.17964,16.569677,4.706548
NPR1G2F91,8.4608373,2.17964,16.569677,4.706548
NPR1G1E22,8.4699003,2.079809,15.019595,4.712656
NPR1G1F22,8.4699003,2.079809,15.019595,4.712656
NPR1G2E22,8.4699003,2.079809,15.019595,4.712656
NPR1G2F22,8.4699003,2.079809,15.019595,4.712656
NPR1G1E55,8.4757958,2.180035,36.471126,4.70811
NPR1G1F55,8.4757958,2.180035,36.471126,4.70811
NPR1G2E55,8.4757958,2.180035,36.471126,4.70811
NPR1G2F55,8.4757958,2.180035,36.471126,4.70811
COL0G1F56,8.4901799,2.390359,22.967371,3.768104
COL0G2F56,8.4901799,2.390359,22.967371,3.768104
COL0G1F41,8.5392756,2.387005,18.932862,3.76496
COL0G2E41,8.5392756,2.387005,18.932862,3.76496
COL0G2F41,8.5392756,2.387005,18.932862,3.76496
NPR1G1E27,8.5898485,2.080943,15.340378,4.71134
NPR1G1F27,8.5898485,2.080943,15.340378,4.71134
NPR1G2E27,8.5898485,2.080943,15.340378,4.71134
NPR1G2F27,8.5898485,2.080943,15.340378,4.71134
NPR1G1E08,8.6791157,2.082462,19.765652,4.716638
NPR1G1F08,8.6791157,2.082462,19.765652,4.716638
NPR1G2E08,8.6791157,2.082462,19.765652,4.716638
NPR1G2F08,8.6791157,2.082462,19.765652,4.716638
COL0G1E69,8.7502016,2.518207,22.376221,3.770994
COL0G2E69,8.7502016,2.518207,22.376221,3.770994
COL0G2F69,8.7502016,2.518207,22.376221,3.770994
NPR1G1E49,8.7698123,2.080263,30.905619,4.708729
NPR1G1F49,8.7698123,2.080263,30.905619,4.708729
NPR1G2E49,8.7698123,2.080263,30.905619,4.708729
NPR1G2F49,8.7698123,2.080263,30.905619,4.708729
NPR1G1E81,8.8239873,2.083689,18.75645,4.974957
NPR1G1F81,8.8239873,2.083689,18.75645,4.974957
NPR1G2E81,8.8239873,2.083689,18.75645,4.974957
NPR1G2F81,8.8239873,2.083689,18.75645,4.974957
NPR1G1E51,8.8301226,2.077899,36.227865,4.707209
NPR1G1F51,8.8301226,2.077899,36.227865,4.707209
NPR1G2E51,8.8301226,2.077899,36.227865,4.707209
NPR1G2F51,8.8301226,2.077899,36.227865,4.707209
COL0G1E62,8.8552304,2.391625,18.009868,3.770477
COL0G1F62,8.8552304,2.391625,18.009868,3.770477
COL0G2F62,8.8552304,2.391625,18.009868,3.770477
COL0G1E18,8.8578928,2.387656,9.092512,3.765824
COL0G1F18,8.8578928,2.387656,9.092512,3.765824
COL0G2E18,8.8578928,2.387656,9.092512,3.765824
COL0G2F18,8.8578928,2.387656,9.092512,3.765824
NPR1G1E93,8.8693349,2.079369,23.753721,4.711455
NPR1G1F93,8.8693349,2.079369,23.753721,4.711455
NPR1G2E93,8.8693349,2.079369,23.753721,4.711455
NPR1G2F93,8.8693349,2.079369,23.753721,4.711455
COL0G1E21,8.8967055,2.386422,11.880784,3.762232
COL0G1F21,8.8967055,2.386422,11.880784,3.762232
COL0G2F21,8.8967055,2.386422,11.880784,3.762232
NPR1G1E39,8.896706,2.179274,14.359102,4.963267
NPR1G1F39,8.896706,2.179274,14.359102,4.963267
NPR1G2E39,8.896706,2.179274,14.359102,4.963267
NPR1G2F39,8.896706,2.179274,14.359102,4.963267
NPR1G1E92,8.926724,2.085705,22.383101,4.72151
NPR1G1F92,8.926724,2.085705,22.383101,4.72151
NPR1G2E92,8.926724,2.085705,22.383101,4.72151
NPR1G2F92,8.926724,2.085705,22.383101,4.72151
NPR1G1E87,8.9733063,2.180664,12.80763,4.964773
NPR1G1F87,8.9733063,2.180664,12.80763,4.964773
NPR1G2E87,8.9733063,2.180664,12.80763,4.964773
NPR1G2F87,8.9733063,2.180664,12.80763,4.964773
NPR1G1E30,8.9767236,2.180757,40.151196,4.708472
NPR1G1F30,8.9767236,2.180757,40.151196,4.708472
NPR1G2E30,8.9767236,2.180757,40.151196,4.708472
NPR1G2F30,8.9767236,2.180757,40.151196,4.708472
COL0G1E77,9.0835296,2.385901,18.566148,3.762458
COL0G1F77,9.0835296,2.385901,18.566148,3.762458
COL0G2E77,9.0835296,2.385901,18.566148,3.762458
COL0G2F77,9.0835296,2.385901,18.566148,3.762458
COL0G1E37,9.1301683,2.512116,10.649276,3.970346
COL0G1F37,9.1301683,2.512116,10.649276,3.970346
COL0G2E37,9.1301683,2.512116,10.649276,3.970346
COL0G2F37,9.1301683,2.512116,10.649276,3.970346
NPR1G1E31,9.1719237,2.314952,19.667333,4.712457
NPR1G1F31,9.1719237,2.314952,19.667333,4.712457
NPR1G2E31,9.1719237,2.314952,19.667333,4.712457
NPR1G2F31,9.1719237,2.314952,19.667333,4.712457
COL0G1E46,9.1863061,2.518553,26.655421,3.76869
COL0G2E46,9.1863061,2.518553,26.655421,3.76869
COL0G2F46,9.1863061,2.518553,26.655421,3.76869
NPR1G1E34,9.1961521,2.186824,18.285042,4.719435
NPR1G1F34,9.1961521,2.186824,18.285042,4.719435
NPR1G2E34,9.1961521,2.186824,18.285042,4.719435
NPR1G2F34,9.1961521,2.186824,18.285042,4.719435
COL0G1E02,9.3664906,2.390035,8.147588,3.7678
COL0G1F02,9.3664906,2.390035,8.147588,3.7678
COL0G2E02,9.3664906,2.390035,8.147588,3.7678
COL0G2F02,9.3664906,2.390035,8.147588,3.7678
NPR1G1E54,9.4320545,2.079588,32.960106,4.71284
NPR1G1F54,9.4320545,2.079588,32.960106,4.71284
NPR1G2E54,9.4320545,2.079588,32.960106,4.71284
NPR1G2F54,9.4320545,2.079588,32.960106,4.71284
COL0G1E73,9.4443075,2.513033,16.198382,3.76547
COL0G1F73,9.4443075,2.513033,16.198382,3.76547
COL0G2E73,9.4443075,2.513033,16.198382,3.76547
COL0G2F73,9.4443075,2.513033,16.198382,3.76547
COL0G1E45,9.5411132,2.512063,17.402142,3.969827
COL0G1F45,9.5411132,2.512063,17.402142,3.969827
COL0G2E45,9.5411132,2.512063,17.402142,3.969827
COL0G2F45,9.5411132,2.512063,17.402142,3.969827
NPR1G1E13,9.5821167,2.082465,31.733592,4.711868
NPR1G1F13,9.5821167,2.082465,31.733592,4.711868
NPR1G2E13,9.5821167,2.082465,31.733592,4.711868
NPR1G2F13,9.5821167,2.082465,31.733592,4.711868
COL0G1E27,9.6868693,2.388573,11.05216,3.766062
COL0G1F27,9.6868693,2.388573,11.05216,3.766062
COL0G2E27,9.6868693,2.388573,11.05216,3.766062
COL0G1E83,9.7368121,2.512037,10.734799,3.76174
COL0G1F83,9.7368121,2.512037,10.734799,3.76174
COL0G2E83,9.7368121,2.512037,10.734799,3.76174
COL0G2F83,9.7368121,2.512037,10.734799,3.76174
COL0G1E15,9.7538184,2.522794,11.894846,3.774065
COL0G1F15,9.7538184,2.522794,11.894846,3.774065
COL0G2E15,9.7538184,2.522794,11.894846,3.774065
COL0G2F15,9.7538184,2.522794,11.894846,3.774065
NPR1G1E70,9.7759196,2.186222,22.376132,4.71665
NPR1G1F70,9.7759196,2.186222,22.376132,4.71665
NPR1G2E70,9.7759196,2.186222,22.376132,4.71665
NPR1G2F70,9.7759196,2.186222,22.376132,4.71665
COL0G1E23,9.7889076,2.387315,19.751891,3.765718
COL0G1F23,9.7889076,2.387315,19.751891,3.765718
COL0G2E23,9.7889076,2.387315,19.751891,3.765718
COL0G2F23,9.7889076,2.387315,19.751891,3.765718
NPR1G1E36,9.8594026,2.184002,17.077775,4.970242
NPR1G1F36,9.8594026,2.184002,17.077775,4.970242
NPR1G2E36,9.8594026,2.184002,17.077775,4.970242
NPR1G2F36,9.8594026,2.184002,17.077775,4.970242
NPR1G1E24,9.8696732,2.084528,23.058902,4.720188
NPR1G1F24,9.8696732,2.084528,23.058902,4.720188
NPR1G2E24,9.8696732,2.084528,23.058902,4.720188
NPR1G2F24,9.8696732,2.084528,23.058902,4.720188
NPR1G1E32,9.8747419,2.083819,17.577853,4.715445
NPR1G1F32,9.8747419,2.083819,17.577853,4.715445
NPR1G2E32,9.8747419,2.083819,17.577853,4.715445
NPR1G2F32,9.8747419,2.083819,17.577853,4.715445
NPR1G1E43,9.9043253,2.180957,21.764053,4.964979
NPR1G1F43,9.9043253,2.180957,21.764053,4.964979
NPR1G2E43,9.9043253,2.180957,21.764053,4.964979
NPR1G2F43,9.9043253,2.180957,21.764053,4.964979
NPR1G1E80,9.9365391,2.185073,29.963684,4.718104
NPR1G1F80,9.9365391,2.185073,29.963684,4.718104
NPR1G2E80,9.9365391,2.185073,29.963684,4.718104
NPR1G2F80,9.9365391,2.185073,29.963684,4.718104
COL0G1E13,10.0204675,2.388044,15.232061,3.765331
COL0G1F13,10.0204675,2.388044,15.232061,3.765331
COL0G2E13,10.0204675,2.388044,15.232061,3.765331
COL0G2F13,10.0204675,2.388044,15.232061,3.765331
COL0G1E01,10.0447517,2.392214,14.454036,3.771271
COL0G1F01,10.0447517,2.392214,14.454036,3.771271
COL0G2E01,10.0447517,2.392214,14.454036,3.771271
COL0G2F01,10.0447517,2.392214,14.454036,3.771271
NPR1G1E77,10.1330108,2.077603,25.731533,4.707414
NPR1G1F77,10.1330108,2.077603,25.731533,4.707414
NPR1G2E77,10.1330108,2.077603,25.731533,4.707414
NPR1G2F77,10.1330108,2.077603,25.731533,4.707414
COL0G1E38,10.1692173,2.386061,14.787916,3.762773
COL0G1F38,10.1692173,2.386061,14.787916,3.762773
COL0G2F38,10.1692173,2.386061,14.787916,3.762773
COL0G1E20,10.1806016,2.388534,20.582788,3.766458
COL0G1F20,10.1806016,2.388534,20.582788,3.766458
COL0G2E20,10.1806016,2.388534,20.582788,3.766458
COL0G2F20,10.1806016,2.388534,20.582788,3.766458
COL0G1E76,10.1923133,2.388529,14.353084,3.766333
COL0G1F76,10.1923133,2.388529,14.353084,3.766333
COL0G2E76,10.1923133,2.388529,14.353084,3.766333
COL0G2F76,10.1923133,2.388529,14.353084,3.766333
NPR1G1E21,10.2655007,2.183897,19.498383,4.708289
NPR1G1F21,10.2655007,2.183897,19.498383,4.708289
NPR1G2E21,10.2655007,2.183897,19.498383,4.708289
NPR1G2F21,10.2655007,2.183897,19.498383,4.708289
COL0G1E54,10.2912477,2.389391,16.213364,3.766901
COL0G1F54,10.2912477,2.389391,16.213364,3.766901
COL0G2E54,10.2912477,2.389391,16.213364,3.766901
COL0G2F54,10.2912477,2.389391,16.213364,3.766901
COL0G1E22,10.3151568,2.388234,12.108935,3.766876
COL0G1F22,10.3151568,2.388234,12.108935,3.766876
COL0G2E22,10.3151568,2.388234,12.108935,3.766876
COL0G2F22,10.3151568,2.388234,12.108935,3.766876
NPR1G1E40,10.3815597,2.183729,24.704055,4.968992
NPR1G1F40,10.3815597,2.183729,24.704055,4.968992
NPR1G2E40,10.3815597,2.183729,24.704055,4.968992
NPR1G2F40,10.3815597,2.183729,24.704055,4.968992
COL0G1E28,10.4512826,2.387617,13.147937,3.764885
COL0G1F28,10.4512826,2.387617,13.147937,3.764885
COL0G2E28,10.4512826,2.387617,13.147937,3.764885
COL0G2F28,10.4512826,2.387617,13.147937,3.764885
COL0G1E30,10.5085431,2.386552,27.729365,3.763406
COL0G1F30,10.5085431,2.386552,27.729365,3.763406
COL0G2E30,10.5085431,2.386552,27.729365,3.763406
COL0G2F30,10.5085431,2.386552,27.729365,3.763406
NPR1G1E58,10.5459605,2.088624,17.282064,4.725834
NPR1G1F58,10.5459605,2.088624,17.282064,4.725834
NPR1G2E58,10.5459605,2.088624,17.282064,4.725834
NPR1G2F58,10.5459605,2.088624,17.282064,4.725834
COL0G1E26,10.5685194,2.386963,9.066012,3.762692
COL0G1F26,10.5685194,2.386963,9.066012,3.762692
COL0G2E26,10.5685194,2.386963,9.066012,3.762692
COL0G2F26,10.5685194,2.386963,9.066012,3.762692
COL0G1E92,10.5700164,2.520349,18.234715,3.77417
COL0G1F92,10.5700164,2.520349,18.234715,3.77417
COL0G2E92,10.5700164,2.520349,18.234715,3.77417
COL0G2F92,10.5700164,2.520349,18.234715,3.77417
COL0G1E33,10.6373053,2.385551,13.203759,3.762294
COL0G1F33,10.6373053,2.385551,13.203759,3.762294
COL0G2E33,10.6373053,2.385551,13.203759,3.762294
COL0G2F33,10.6373053,2.385551,13.203759,3.762294
COL0G1E89,10.6434481,2.386158,15.646014,3.76279
COL0G1F89,10.6434481,2.386158,15.646014,3.76279
COL0G2E89,10.6434481,2.386158,15.646014,3.76279
COL0G2F89,10.6434481,2.386158,15.646014,3.76279
NPR1G1E74,10.6535273,2.184017,20.935481,4.716915
NPR1G1F74,10.6535273,2.184017,20.935481,4.716915
NPR1G2E74,10.6535273,2.184017,20.935481,4.716915
NPR1G2F74,10.6535273,2.184017,20.935481,4.716915
NPR1G1E971,10.6581517,2.080002,20.747628,4.712706
NPR1G1F972,10.6581517,2.080002,20.747628,4.712706
NPR1G2E972,10.6581517,2.080002,20.747628,4.712706
NPR1G2F972,10.6581517,2.080002,20.747628,4.712706
COL0G1E35,10.7672066,2.385877,17.697593,3.761605
COL0G1F35,10.7672066,2.385877,17.697593,3.761605
COL0G2E35,10.7672066,2.385877,17.697593,3.761605
COL0G2F35,10.7672066,2.385877,17.697593,3.761605
COL0G1E972,10.7749242,2.389692,20.095661,3.766451
COL0G2E972,10.7749242,2.389692,20.095661,3.766451
COL0G2F972,10.7749242,2.389692,20.095661,3.766451
NPR1G1E90,10.7980566,2.082066,14.46321,4.711866
NPR1G1F90,10.7980566,2.082066,14.46321,4.711866
NPR1G2E90,10.7980566,2.082066,14.46321,4.711866
NPR1G2F90,10.7980566,2.082066,14.46321,4.711866
COL0G1E36,10.9444175,2.389411,11.070143,3.765762
COL0G1F36,10.9444175,2.389411,11.070143,3.765762
COL0G2E36,10.9444175,2.389411,11.070143,3.765762
COL0G2F36,10.9444175,2.389411,11.070143,3.765762
COL0G1E84,11.0739363,2.518553,18.262688,3.977577
COL0G1F84,11.0739363,2.518553,18.262688,3.977577
COL0G2E84,11.0739363,2.518553,18.262688,3.977577
COL0G2F84,11.0739363,2.518553,18.262688,3.977577
NPR1G1E23,11.1256606,2.313302,23.222088,4.711023
NPR1G1F23,11.1256606,2.313302,23.222088,4.711023
NPR1G2E23,11.1256606,2.313302,23.222088,4.711023
NPR1G2F23,11.1256606,2.313302,23.222088,4.711023
NPR1G1E20,11.1486815,2.31018,22.639317,4.71205
NPR1G1F20,11.1486815,2.31018,22.639317,4.71205
NPR1G2E20,11.1486815,2.31018,22.639317,4.71205
NPR1G2F20,11.1486815,2.31018,22.639317,4.71205
COL0G1E65,11.3726703,2.384954,14.469401,3.761655
COL0G1F65,11.3726703,2.384954,14.469401,3.761655
COL0G2E65,11.3726703,2.384954,14.469401,3.761655
COL0G2F65,11.3726703,2.384954,14.469401,3.761655
NPR1G1E83,11.5608901,2.077368,7.633205,4.706373
NPR1G1F83,11.5608901,2.077368,7.633205,4.706373
NPR1G2E83,11.5608901,2.077368,7.633205,4.706373
NPR1G2F83,11.5608901,2.077368,7.633205,4.706373
COL0G1E63,11.5809839,2.390723,26.901521,3.768115
COL0G1F63,11.5809839,2.390723,26.901521,3.768115
COL0G2E63,11.5809839,2.390723,26.901521,3.768115
COL0G2F63,11.5809839,2.390723,26.901521,3.768115
NPR1G1E89,11.6604941,2.077958,19.930567,4.707269
NPR1G1F89,11.6604941,2.077958,19.930567,4.707269
NPR1G2E89,11.6604941,2.077958,19.930567,4.707269
NPR1G2F89,11.6604941,2.077958,19.930567,4.707269
COL0G1E29,11.7005566,3.177678,8.553774,3.767328
COL0G1F29,11.7005566,3.177678,8.553774,3.767328
COL0G2E29,11.7005566,3.177678,8.553774,3.767328
COL0G2F29,11.7005566,3.177678,8.553774,3.767328
COL0G1E67,11.717103,2.391004,21.094596,3.769102
COL0G1F67,11.717103,2.391004,21.094596,3.769102
COL0G2E67,11.717103,2.391004,21.094596,3.769102
COL0G2F67,11.717103,2.391004,21.094596,3.769102
COL0G1E90,11.7327498,2.388867,10.016489,3.766074
COL0G1F90,11.7327498,2.388867,10.016489,3.766074
COL0G2F90,11.7327498,2.388867,10.016489,3.766074
COL0G1E24,11.9186913,2.393518,13.310258,3.772736
COL0G1F24,11.9186913,2.393518,13.310258,3.772736
COL0G2E24,11.9186913,2.393518,13.310258,3.772736
COL0G2F24,11.9186913,2.393518,13.310258,3.772736
NPR1G1E42,12.0409804,2.079771,15.682329,4.710883
NPR1G1F42,12.0409804,2.079771,15.682329,4.710883
NPR1G2E42,12.0409804,2.079771,15.682329,4.710883
NPR1G2F42,12.0409804,2.079771,15.682329,4.710883
COL0G1E42,12.1918758,2.514929,9.596829,3.765919
COL0G1F42,12.1918758,2.514929,9.596829,3.765919
COL0G2E42,12.1918758,2.514929,9.596829,3.765919
COL0G2F42,12.1918758,2.514929,9.596829,3.765919
COL0G1E40,12.3247031,2.388116,11.867772,3.764826
COL0G1F40,12.3247031,2.388116,11.867772,3.764826
NPR1G1E78,12.5682751,2.082958,17.884289,4.712215
NPR1G1F78,12.5682751,2.082958,17.884289,4.712215
NPR1G2E78,12.5682751,2.082958,17.884289,4.712215
NPR1G2F78,12.5682751,2.082958,17.884289,4.712215
COL0G1E93,12.6921167,2.388761,18.097083,3.766058
COL0G1F93,12.6921167,2.388761,18.097083,3.766058
COL0G2E93,12.6921167,2.388761,18.097083,3.766058
COL0G2F93,12.6921167,2.388761,18.097083,3.766058
NPR1G1E16,12.8281548,2.080316,12.947563,4.707611
NPR1G1F16,12.8281548,2.080316,12.947563,4.707611
NPR1G2E16,12.8281548,2.080316,12.947563,4.707611
NPR1G2F16,12.8281548,2.080316,12.947563,4.707611
COL0G1E31,12.9101571,2.516706,16.769529,3.765542
COL0G1F31,12.9101571,2.516706,16.769529,3.765542
COL0G2E31,12.9101571,2.516706,16.769529,3.765542
COL0G1E43,13.1834733,2.385411,20.061726,3.761312
COL0G1F43,13.1834733,2.385411,20.061726,3.761312
COL0G2F43,13.1834733,2.385411,20.061726,3.761312
COL0G1E25,14.1565858,2.390466,15.001862,3.769395
COL0G1F25,14.1565858,2.390466,15.001862,3.769395
COL0G2E25,14.1565858,2.390466,15.001862,3.769395
COL0G2F25,14.1565858,2.390466,15.001862,3.769395
COL0G1E32,14.8504041,2.390557,14.091018,3.769117
COL0G1F32,14.8504041,2.390557,14.091018,3.769117
COL0G2F32,14.8504041,2.390557,14.091018,3.769117
COL0G1F55,15.0819203,2.385934,29.836435,3.762806
COL0G2F55,15.0819203,2.385934,29.836435,3.762806
NPR1G1E37,15.1924715,2.180597,12.221153,4.706917
NPR1G2E37,15.1924715,2.180597,12.221153,4.706917
NPR1G2F37,15.1924715,2.180597,12.221153,4.706917
COL0G1E70,15.198826,2.390781,11.370287,3.77018
COL0G1F70,15.198826,2.390781,11.370287,3.77018
COL0G2E70,15.198826,2.390781,11.370287,3.77018
COL0G2F70,15.198826,2.390781,11.370287,3.77018
COL0G1E78,15.3932305,2.388917,10.749152,3.766158
COL0G1F78,15.3932305,2.388917,10.749152,3.766158
COL0G2E78,15.3932305,2.388917,10.749152,3.766158
COL0G2F78,15.3932305,2.388917,10.749152,3.766158